DATE,vwretd,vwretx
20091201,0.014012,0.013961
20091202,0.002348,0.002242
20091203,-0.008822,-0.008847
20091204,0.005367,0.005353
20091207,-0.001580,-0.001610
20091208,-0.010584,-0.010693
20091209,0.003535,0.003407
20091210,0.005289,0.005218
20091211,0.003175,0.002976
20091214,0.008469,0.008388
20091215,-0.004616,-0.004640
20091216,0.003299,0.003257
20091217,-0.012546,-0.012602
20091218,0.006089,0.006017
20091221,0.009738,0.009706
20091222,0.004604,0.004464
20091223,0.004716,0.004474
20091224,0.005244,0.005128
20091228,0.000982,0.000886
20091229,-0.000931,-0.001166
20091230,-0.000669,-0.000750
20091231,-0.008661,-0.008697
20100104,0.017122,0.017045
20100105,0.003368,0.003362
20100106,0.002053,0.001769
20100107,0.002858,0.002821
20100108,0.004162,0.004161
20100111,0.001123,0.001122
20100112,-0.010994,-0.011004
20100113,0.008641,0.008537
20100114,0.002316,0.002293
20100115,-0.011322,-0.011348
20100119,0.012051,0.012048
20100120,-0.011064,-0.011172
20100121,-0.017741,-0.017764
20100122,-0.020989,-0.021030
20100125,0.003894,0.003884
20100126,-0.004905,-0.004917
20100127,0.004156,0.004051
20100128,-0.011294,-0.011402
20100129,-0.010282,-0.010306
20100201,0.015094,0.015068
20100202,0.012231,0.012222
20100203,-0.004969,-0.005246
20100204,-0.031965,-0.032011
20100205,0.002660,0.002650
20100208,-0.008231,-0.008449
20100209,0.013889,0.013855
20100210,-0.001472,-0.001749
20100211,0.012097,0.011989
20100212,-0.000657,-0.000794
20100216,0.017970,0.017863
20100217,0.004663,0.004487
20100218,0.006188,0.006111
20100219,0.002455,0.002338
20100222,-0.001112,-0.001151
20100223,-0.013064,-0.013075
20100224,0.008521,0.008372
20100225,-0.000715,-0.000912
20100226,0.001847,0.001811
20100301,0.011977,0.011937
20100302,0.004410,0.004404
20100303,0.001603,0.001471
20100304,0.003092,0.003048
20100305,0.014482,0.014447
20100308,0.000731,0.000588
20100309,0.001684,0.001623
20100310,0.005055,0.004928
20100311,0.003975,0.003634
20100312,0.000743,0.000730
20100315,-0.000679,-0.000710
20100316,0.008741,0.008725
20100317,0.005598,0.005576
20100318,-0.002027,-0.002045
20100319,-0.006887,-0.006924
20100322,0.005856,0.005827
20100323,0.007669,0.007585
20100324,-0.006609,-0.006634
20100325,-0.002438,-0.002496
20100326,0.000649,0.000641
20100329,0.006782,0.006588
20100330,0.000452,0.000338
20100331,-0.002771,-0.002807
20100401,0.008648,0.008532
20100405,0.009542,0.009517
20100406,0.002103,0.002100
20100407,-0.005359,-0.005646
20100408,0.002843,0.002807
20100409,0.006696,0.006690
20100412,0.001783,0.001767
20100413,0.000736,0.000627
20100414,0.012326,0.012284
20100415,0.000094,0.000088
20100416,-0.016103,-0.016104
20100419,0.002262,0.002254
20100420,0.009802,0.009756
20100421,-0.000547,-0.000569
20100422,0.003584,0.003547
20100423,0.007442,0.007441
20100426,-0.003208,-0.003213
20100427,-0.023841,-0.023846
20100428,0.005235,0.005032
20100429,0.013625,0.013527
20100430,-0.016833,-0.016849
20100503,0.012866,0.012828
20100504,-0.025353,-0.025360
20100505,-0.009196,-0.009473
20100506,-0.032556,-0.032677
20100507,-0.015840,-0.015846
20100510,0.044910,0.044855
20100511,-0.000933,-0.001075
20100512,0.016248,0.015898
20100513,-0.010845,-0.010900
20100514,-0.019390,-0.019413
20100517,-0.000561,-0.000693
20100518,-0.013642,-0.013783
20100519,-0.007144,-0.007248
20100520,-0.040363,-0.040424
20100521,0.015282,0.015251
20100524,-0.012036,-0.012127
20100525,-0.000157,-0.000171
20100526,-0.002872,-0.003079
20100527,0.035103,0.034837
20100528,-0.011748,-0.011826
20100601,-0.018509,-0.018572
20100602,0.026570,0.026430
20100603,0.004791,0.004753
20100604,-0.035864,-0.035893
20100607,-0.014004,-0.014047
20100608,0.009220,0.009100
20100609,-0.003830,-0.003890
20100610,0.029505,0.029489
20100611,0.006187,0.005837
20100614,0.000012,-0.000023
20100615,0.023856,0.023823
20100616,-0.001213,-0.001240
20100617,0.000906,0.000808
20100618,0.001706,0.001659
20100621,-0.004319,-0.004353
20100622,-0.016136,-0.016232
20100623,-0.002926,-0.003042
20100624,-0.016254,-0.016297
20100625,0.006053,0.006027
20100628,-0.003126,-0.003338
20100629,-0.032880,-0.032917
20100630,-0.008947,-0.009028
20100701,-0.003938,-0.004084
20100702,-0.004748,-0.004793
20100706,0.003312,0.003311
20100707,0.030888,0.030562
20100708,0.009566,0.009511
20100709,0.008904,0.008901
20100712,-0.001340,-0.001362
20100713,0.017190,0.017092
20100714,-0.000639,-0.000660
20100715,0.000420,0.000416
20100716,-0.028533,-0.028552
20100719,0.005001,0.004984
20100720,0.012632,0.012254
20100721,-0.012847,-0.012956
20100722,0.023564,0.023494
20100723,0.009628,0.009620
20100726,0.011612,0.011607
20100727,-0.002524,-0.002525
20100728,-0.007464,-0.007599
20100729,-0.002606,-0.002763
20100730,0.001518,0.001502
20100802,0.020552,0.020518
20100803,-0.005142,-0.005175
20100804,0.007464,0.007183
20100805,-0.002495,-0.002560
20100806,-0.003548,-0.003636
20100809,0.005841,0.005824
20100810,-0.007992,-0.008042
20100811,-0.029210,-0.029621
20100812,-0.004671,-0.004790
20100813,-0.003872,-0.003919
20100816,0.001449,0.001405
20100817,0.013890,0.013676
20100818,0.002325,0.002197
20100819,-0.016710,-0.016726
20100820,-0.003311,-0.003353
20100823,-0.004851,-0.004884
20100824,-0.014438,-0.014449
20100825,0.004574,0.004492
20100826,-0.006647,-0.006664
20100827,0.018447,0.018235
20100830,-0.014216,-0.014379
20100831,0.000123,0.000089
20100901,0.029097,0.028981
20100902,0.009535,0.009465
20100903,0.012975,0.012948
20100907,-0.011861,-0.011922
20100908,0.006326,0.006128
20100909,0.003756,0.003607
20100910,0.004488,0.004467
20100913,0.012858,0.012505
20100914,-0.000108,-0.000130
20100915,0.002957,0.002923
20100916,-0.000756,-0.000864
20100917,0.001134,0.001085
20100920,0.015169,0.015146
20100921,-0.003108,-0.003132
20100922,-0.005024,-0.005124
20100923,-0.008107,-0.008131
20100924,0.021185,0.021129
20100927,-0.004459,-0.004466
20100928,0.005784,0.005585
20100929,-0.001079,-0.001170
20100930,-0.001992,-0.002038
20101001,0.004940,0.004827
20101004,-0.008290,-0.008637
20101005,0.020557,0.020554
20101006,-0.000339,-0.000674
20101007,-0.002128,-0.002144
20101008,0.007610,0.007606
20101011,0.000551,0.000551
20101012,0.003650,0.003647
20101013,0.008787,0.008649
20101014,-0.003666,-0.003674
20101015,0.000692,0.000690
20101018,0.006291,0.006271
20101019,-0.017204,-0.017208
20101020,0.011262,0.011147
20101021,0.000273,0.000234
20101022,0.002649,0.002608
20101025,0.003706,0.003699
20101026,-0.000424,-0.000425
20101027,-0.003315,-0.003479
20101028,0.001141,0.001030
20101029,0.001651,0.001632
20101101,0.000146,0.000120
20101102,0.009039,0.009015
20101103,0.003450,0.003294
20101104,0.019921,0.019768
20101105,0.004016,0.003970
20101108,-0.000913,-0.001020
20101109,-0.008473,-0.008729
20101110,0.005429,0.005222
20101111,-0.003622,-0.003622
20101112,-0.013380,-0.013454
20101115,-0.001327,-0.001376
20101116,-0.016845,-0.017057
20101117,0.001617,0.001485
20101118,0.015554,0.015525
20101119,0.003741,0.003616
20101122,-0.000282,-0.000330
20101123,-0.014127,-0.014164
20101124,0.015672,0.015637
20101126,-0.006879,-0.007055
20101129,-0.000912,-0.001140
20101130,-0.005781,-0.005818
20101201,0.020822,0.020667
20101202,0.012222,0.012198
20101203,0.003947,0.003850
20101206,0.000020,-0.000027
20101207,0.000188,0.000150
20101208,0.001551,0.001318
20101209,0.003569,0.003495
20101210,0.006429,0.006403
20101213,0.000199,-0.000065
20101214,0.000287,0.000244
20101215,-0.005248,-0.005296
20101216,0.005851,0.005697
20101217,0.001558,0.001482
20101220,0.001822,0.001796
20101221,0.007182,0.006978
20101222,0.003143,0.002931
20101223,-0.001189,-0.001292
20101227,0.000674,0.000629
20101228,0.000794,0.000733
20101229,0.002732,0.002491
20101230,-0.000806,-0.000837
20101231,-0.000238,-0.000270
20110103,0.011210,0.011179
20110104,-0.003892,-0.003936
20110105,0.005377,0.005294
20110106,-0.002525,-0.002767
20110107,-0.001951,-0.001953
20110110,-0.000719,-0.000720
20110111,0.005026,0.005020
20110112,0.009025,0.008914
20110113,-0.001890,-0.001894
20110114,0.006641,0.006617
20110118,0.002163,0.002144
20110119,-0.012235,-0.012328
20110120,-0.003819,-0.003825
20110121,0.001273,0.001255
20110124,0.006287,0.006247
20110125,-0.000439,-0.000458
20110126,0.007329,0.007298
20110127,0.002118,0.002014
20110128,-0.017223,-0.017279
20110131,0.007617,0.007614
20110201,0.017010,0.016978
20110202,-0.002223,-0.002371
20110203,0.002934,0.002788
20110204,0.002164,0.002144
20110207,0.006126,0.006112
20110208,0.004566,0.004360
20110209,-0.003436,-0.003556
20110210,0.001327,0.001267
20110211,0.006111,0.005948
20110214,0.003393,0.003261
20110215,-0.003186,-0.003278
20110216,0.007520,0.007359
20110217,0.003951,0.003851
20110218,0.001230,0.001212
20110222,-0.021042,-0.021053
20110223,-0.006547,-0.006587
20110224,-0.000137,-0.000311
20110225,0.012923,0.012726
20110228,0.005337,0.005291
20110301,-0.014895,-0.014929
20110302,0.002836,0.002691
20110303,0.016081,0.016032
20110304,-0.005898,-0.005912
20110307,-0.009395,-0.009422
20110308,0.008077,0.007931
20110309,-0.002436,-0.002587
20110310,-0.019781,-0.019790
20110311,0.006944,0.006638
20110314,-0.005473,-0.005512
20110315,-0.011147,-0.011172
20110316,-0.016636,-0.016686
20110317,0.012219,0.012191
20110318,0.004858,0.004813
20110321,0.016437,0.016420
20110322,-0.003237,-0.003329
20110323,0.002864,0.002847
20110324,0.008545,0.008491
20110325,0.003132,0.003098
20110328,-0.003327,-0.003330
20110329,0.007150,0.006910
20110330,0.008229,0.008144
20110331,-0.000607,-0.000609
20110401,0.005456,0.005359
20110404,0.001150,0.001068
20110405,0.001334,0.001324
20110406,0.001742,0.001475
20110407,-0.002262,-0.002308
20110408,-0.003387,-0.003391
20110411,-0.004719,-0.004738
20110412,-0.009239,-0.009252
20110413,0.001297,0.001175
20110414,0.000540,0.000528
20110415,0.003966,0.003956
20110418,-0.011620,-0.011629
20110419,0.005718,0.005687
20110420,0.014281,0.014259
20110421,0.005870,0.005816
20110425,-0.001859,-0.001865
20110426,0.008156,0.008146
20110427,0.006154,0.005969
20110428,0.002939,0.002853
20110429,0.003124,0.003104
20110502,-0.003564,-0.003616
20110503,-0.006630,-0.006645
20110504,-0.007962,-0.008142
20110505,-0.009449,-0.009523
20110506,0.004603,0.004510
20110509,0.006145,0.006134
20110510,0.008473,0.008446
20110511,-0.012235,-0.012698
20110512,0.004045,0.003939
20110513,-0.008904,-0.008948
20110516,-0.006951,-0.006999
20110517,-0.000640,-0.000826
20110518,0.010741,0.010595
20110519,0.002343,0.002280
20110520,-0.006786,-0.006835
20110523,-0.012995,-0.013014
20110524,-0.000395,-0.000403
20110525,0.005074,0.005020
20110526,0.005327,0.005148
20110527,0.005113,0.004898
20110531,0.010291,0.010272
20110601,-0.023080,-0.023206
20110602,-0.000636,-0.000676
20110603,-0.009284,-0.009320
20110606,-0.012444,-0.012478
20110607,0.000285,0.000247
20110608,-0.005965,-0.006137
20110609,0.007448,0.007438
20110610,-0.014085,-0.014098
20110613,-0.000900,-0.001253
20110614,0.013861,0.013810
20110615,-0.017295,-0.017353
20110616,-0.000108,-0.000230
20110617,0.002167,0.002110
20110620,0.005343,0.005328
20110621,0.015891,0.015780
20110622,-0.005472,-0.005625
20110623,-0.002589,-0.002608
20110624,-0.010565,-0.010608
20110627,0.008073,0.008070
20110628,0.013694,0.013437
20110629,0.008730,0.008632
20110630,0.009709,0.009671
20110701,0.013472,0.013324
20110705,-0.000024,-0.000062
20110706,0.001150,0.000904
20110707,0.010625,0.010568
20110708,-0.006335,-0.006338
20110711,-0.019343,-0.019360
20110712,-0.003807,-0.003816
20110713,0.004995,0.004887
20110714,-0.008045,-0.008061
20110715,0.006174,0.006171
20110718,-0.009476,-0.009504
20110719,0.016161,0.016155
20110720,0.000056,-0.000043
20110721,0.012261,0.012208
20110722,0.001434,0.001378
20110725,-0.006277,-0.006284
20110726,-0.004547,-0.004551
20110727,-0.021650,-0.021734
20110728,-0.002932,-0.003046
20110729,-0.005614,-0.005657
20110801,-0.003592,-0.003621
20110802,-0.025663,-0.025674
20110803,0.004959,0.004647
20110804,-0.050370,-0.050415
20110805,-0.004785,-0.004807
20110808,-0.068697,-0.068801
20110809,0.051232,0.051197
20110810,-0.038581,-0.038918
20110811,0.045272,0.045064
20110812,0.004763,0.004743
20110815,0.022837,0.022738
20110816,-0.010892,-0.011036
20110817,0.000851,0.000646
20110818,-0.045328,-0.045367
20110819,-0.015365,-0.015407
20110822,0.000037,-0.000001
20110823,0.033747,0.033735
20110824,0.011569,0.011449
20110825,-0.015915,-0.015934
20110826,0.016443,0.016346
20110829,0.029629,0.029519
20110830,0.003756,0.003565
20110831,0.005094,0.005000
20110901,-0.012128,-0.012223
20110902,-0.024637,-0.024672
20110906,-0.008140,-0.008178
20110907,0.029153,0.028966
20110908,-0.010878,-0.010919
20110909,-0.026589,-0.026601
20110912,0.004146,0.004094
20110913,0.010809,0.010444
20110914,0.012790,0.012756
20110915,0.015479,0.015346
20110916,0.003571,0.003494
20110919,-0.010938,-0.010948
20110920,-0.004099,-0.004130
20110921,-0.029438,-0.029498
20110922,-0.034406,-0.034418
20110923,0.005752,0.005624
20110926,0.021600,0.021553
20110927,0.012852,0.012843
20110928,-0.023685,-0.023993
20110929,0.008231,0.008174
20110930,-0.024638,-0.024676
20111003,-0.031945,-0.032054
20111004,0.023628,0.023536
20111005,0.019659,0.019316
20111006,0.020563,0.020488
20111007,-0.010928,-0.010950
20111010,0.034276,0.034276
20111011,0.001059,0.001035
20111012,0.011809,0.011659
20111013,-0.002951,-0.003022
20111014,0.017740,0.017736
20111017,-0.020853,-0.020879
20111018,0.020797,0.020796
20111019,-0.014165,-0.014280
20111020,0.003886,0.003859
20111021,0.019270,0.019249
20111024,0.016757,0.016703
20111025,-0.019826,-0.019828
20111026,0.011509,0.011496
20111027,0.036224,0.036095
20111028,0.000244,0.000177
20111031,-0.024640,-0.024651
20111101,-0.028618,-0.028655
20111102,0.017078,0.016954
20111103,0.019203,0.019019
20111104,-0.005563,-0.005586
20111107,0.004916,0.004860
20111108,0.011220,0.010781
20111109,-0.037862,-0.037957
20111110,0.007426,0.007265
20111111,0.019777,0.019777
20111114,-0.009374,-0.009500
20111115,0.004535,0.004358
20111116,-0.015099,-0.015304
20111117,-0.017210,-0.017233
20111118,-0.000291,-0.000357
20111121,-0.018659,-0.018759
20111122,-0.003935,-0.004178
20111123,-0.023250,-0.023278
20111125,-0.003631,-0.003743
20111128,0.030533,0.030394
20111129,0.002267,0.001995
20111130,0.043908,0.043786
20111201,-0.002279,-0.002337
20111202,0.000094,0.000062
20111205,0.010293,0.010258
20111206,0.000391,0.000370
20111207,0.001910,0.001647
20111208,-0.022871,-0.022960
20111209,0.017740,0.017730
20111212,-0.015548,-0.015590
20111213,-0.011237,-0.011503
20111214,-0.012740,-0.012840
20111215,0.003747,0.003639
20111216,0.004960,0.004857
20111219,-0.012654,-0.012677
20111220,0.030043,0.029831
20111221,0.002026,0.001873
20111222,0.008910,0.008685
20111223,0.007866,0.007794
20111227,0.000021,-0.000045
20111228,-0.013646,-0.013933
20111229,0.010779,0.010714
20111230,-0.002583,-0.002617
20120103,0.016162,0.016098
20120104,-0.000445,-0.000587
20120105,0.002930,0.002926
20120106,-0.002906,-0.003155
20120109,0.002817,0.002797
20120110,0.010421,0.010412
20120111,0.000949,0.000848
20120112,0.003046,0.003016
20120113,-0.005321,-0.005325
20120117,0.003904,0.003897
20120118,0.012307,0.012193
20120119,0.005580,0.005555
20120120,0.000884,0.000862
20120123,0.001606,0.001594
20120124,-0.000805,-0.000866
20120125,0.009960,0.009943
20120126,-0.004911,-0.004946
20120127,0.000689,0.000567
20120130,-0.003723,-0.003787
20120131,-0.000072,-0.000079
20120201,0.011180,0.010987
20120202,0.001838,0.001769
20120203,0.014673,0.014527
20120206,-0.000971,-0.000989
20120207,0.001397,0.001377
20120208,0.002191,0.001947
20120209,0.001004,0.000977
20120210,-0.008389,-0.008410
20120213,0.007444,0.007232
20120214,-0.001547,-0.001720
20120215,-0.004226,-0.004495
20120216,0.012469,0.012347
20120217,0.001391,0.001318
20120221,0.000155,0.000134
20120222,-0.003131,-0.003184
20120223,0.005703,0.005576
20120224,0.001495,0.001409
20120227,0.000817,0.000734
20120228,0.002909,0.002770
20120229,-0.005677,-0.005793
20120301,0.006810,0.006713
20120302,-0.004929,-0.004977
20120305,-0.004550,-0.004616
20120306,-0.017387,-0.017416
20120307,0.007946,0.007707
20120308,0.010867,0.010714
20120309,0.004498,0.004497
20120312,-0.001368,-0.001424
20120313,0.017613,0.017265
20120314,-0.003914,-0.003956
20120315,0.006515,0.006472
20120316,0.001331,0.001247
20120319,0.004004,0.003987
20120320,-0.004515,-0.004530
20120321,-0.001124,-0.001168
20120322,-0.008104,-0.008160
20120323,0.004474,0.004458
20120326,0.013965,0.013901
20120327,-0.003661,-0.003748
20120328,-0.005516,-0.005790
20120329,-0.001895,-0.001927
20120330,0.003353,0.003293
20120402,0.008060,0.007950
20120403,-0.004445,-0.004612
20120404,-0.011817,-0.011841
20120405,-0.000804,-0.001056
20120409,-0.011373,-0.011397
20120410,-0.018021,-0.018037
20120411,0.008514,0.008380
20120412,0.015087,0.015051
20120413,-0.012396,-0.012410
20120416,-0.000582,-0.000592
20120417,0.014959,0.014954
20120418,-0.004031,-0.004043
20120419,-0.004662,-0.004712
20120420,0.001632,0.001614
20120423,-0.009538,-0.009595
20120424,0.003250,0.003245
20120425,0.013830,0.013734
20120426,0.006808,0.006690
20120427,0.003895,0.003835
20120430,-0.004308,-0.004333
20120501,0.004877,0.004846
20120502,-0.002037,-0.002171
20120503,-0.009949,-0.010093
20120504,-0.015676,-0.015740
20120507,0.000557,0.000517
20120508,-0.005354,-0.005466
20120509,-0.006020,-0.006304
20120510,0.002875,0.002671
20120511,-0.002780,-0.002944
20120514,-0.012169,-0.012252
20120515,-0.006033,-0.006171
20120516,-0.004932,-0.005164
20120517,-0.015855,-0.015954
20120518,-0.008144,-0.008156
20120521,0.017760,0.017734
20120522,-0.000468,-0.000535
20120523,0.002795,0.002734
20120524,0.001005,0.000894
20120525,-0.001540,-0.001556
20120529,0.011229,0.011093
20120530,-0.015495,-0.015740
20120531,-0.001966,-0.002053
20120601,-0.024528,-0.024646
20120604,-0.001001,-0.001030
20120605,0.007853,0.007822
20120606,0.022704,0.022497
20120607,-0.001375,-0.001442
20120608,0.007132,0.007113
20120611,-0.013963,-0.014003
20120612,0.011674,0.011651
20120613,-0.006941,-0.007345
20120614,0.009505,0.009477
20120615,0.010115,0.010036
20120618,0.002204,0.002176
20120619,0.011625,0.011556
20120620,-0.001470,-0.001538
20120621,-0.023467,-0.023680
20120622,0.007254,0.007245
20120625,-0.015439,-0.015550
20120626,0.004864,0.004822
20120627,0.009029,0.008735
20120628,-0.002127,-0.002174
20120629,0.025627,0.025468
20120702,0.003874,0.003740
20120703,0.008948,0.008788
20120705,-0.004128,-0.004139
20120706,-0.009962,-0.010198
20120709,-0.002194,-0.002207
20120710,-0.008816,-0.008827
20120711,-0.000300,-0.000417
20120712,-0.004886,-0.004918
20120713,0.015267,0.015246
20120716,-0.002466,-0.002467
20120717,0.006718,0.006714
20120718,0.006249,0.006144
20120719,0.002821,0.002745
20120720,-0.009917,-0.009942
20120723,-0.010146,-0.010167
20120724,-0.009420,-0.009468
20120725,0.000713,0.000690
20120726,0.015512,0.015489
20120727,0.018922,0.018805
20120730,-0.000796,-0.000859
20120731,-0.004974,-0.004983
20120801,-0.004479,-0.004651
20120802,-0.007298,-0.007402
20120803,0.019237,0.019099
20120806,0.003518,0.003495
20120807,0.006356,0.006330
20120808,0.000186,-0.000098
20120809,0.001633,0.001330
20120810,0.001880,0.001847
20120813,-0.001902,-0.002102
20120814,-0.000008,-0.000137
20120815,0.002746,0.002480
20120816,0.007902,0.007845
20120817,0.002644,0.002622
20120820,-0.000602,-0.000642
20120821,-0.002329,-0.002374
20120822,-0.000109,-0.000175
20120823,-0.007333,-0.007357
20120824,0.005505,0.005370
20120827,-0.000552,-0.000573
20120828,0.000251,0.000208
20120829,0.001009,0.000749
20120830,-0.007796,-0.007947
20120831,0.005877,0.005859
20120904,0.000684,0.000578
20120905,-0.000603,-0.000794
20120906,0.019472,0.019335
20120907,0.005654,0.005611
20120910,-0.005682,-0.005725
20120911,0.003428,0.003411
20120912,0.002644,0.002320
20120913,0.015290,0.015189
20120914,0.006147,0.006134
20120917,-0.004548,-0.004585
20120918,-0.001781,-0.001816
20120919,0.001315,0.001262
20120920,-0.001934,-0.002056
20120921,0.000448,0.000373
20120924,-0.003076,-0.003200
20120925,-0.010804,-0.010905
20120926,-0.005514,-0.005762
20120927,0.010045,0.009955
20120928,-0.004501,-0.004540
20121001,0.002811,0.002714
20121002,0.001180,0.001139
20121003,0.002523,0.002365
20121004,0.007672,0.007660
20121005,-0.000143,-0.000369
20121008,-0.003576,-0.003576
20121009,-0.009782,-0.009808
20121010,-0.005554,-0.005617
20121011,0.001748,0.001582
20121012,-0.003497,-0.003530
20121015,0.007245,0.007235
20121016,0.009938,0.009936
20121017,0.005081,0.004999
20121018,-0.002693,-0.002777
20121019,-0.015642,-0.015658
20121022,0.000196,0.000167
20121023,-0.012926,-0.013004
20121024,-0.002621,-0.002628
20121025,0.003299,0.003282
20121026,-0.001381,-0.001387
20121031,0.002489,0.002193
20121101,0.011192,0.011083
20121102,-0.009752,-0.009806
20121105,0.002246,0.002070
20121106,0.007874,0.007721
20121107,-0.021073,-0.021716
20121108,-0.011569,-0.011607
20121109,0.000940,0.000896
20121112,-0.000222,-0.000222
20121113,-0.004152,-0.004437
20121114,-0.014695,-0.014986
20121115,-0.002943,-0.003109
20121116,0.006199,0.006112
20121119,0.019190,0.019064
20121120,0.000992,0.000903
20121121,0.003119,0.003091
20121123,0.012722,0.012627
20121126,-0.001650,-0.001696
20121127,-0.004432,-0.004517
20121128,0.007492,0.007194
20121129,0.005428,0.004982
20121130,0.000261,0.000252
20121203,-0.004222,-0.004299
20121204,-0.001277,-0.001370
20121205,0.001760,0.001405
20121206,0.002841,0.002338
20121207,0.002531,0.002466
20121210,0.001533,0.001425
20121211,0.006154,0.006132
20121212,0.000253,-0.000098
20121213,-0.005874,-0.006200
20121214,-0.003106,-0.003198
20121217,0.010182,0.010154
20121218,0.011114,0.010829
20121219,-0.004647,-0.004834
20121220,0.004888,0.004655
20121221,-0.008496,-0.008645
20121224,-0.002205,-0.002397
20121226,-0.004965,-0.005065
20121227,-0.000677,-0.000921
20121228,-0.009283,-0.009401
20121231,0.016434,0.016429
20130102,0.025006,0.024842
20130103,-0.001906,-0.001908
20130104,0.005628,0.005627
20130107,-0.002555,-0.002557
20130108,-0.002216,-0.002437
20130109,0.003403,0.003391
20130110,0.006804,0.006796
20130111,0.000247,0.000151
20130114,-0.000349,-0.000352
20130115,0.001962,0.001944
20130116,-0.000731,-0.000814
20130117,0.005930,0.005914
20130118,0.002937,0.002923
20130122,0.005188,0.005112
20130123,0.000282,0.000259
20130124,0.000647,0.000620
20130125,0.005249,0.005246
20130128,-0.001321,-0.001345
20130129,0.003623,0.003514
20130130,-0.003873,-0.004102
20130131,-0.000788,-0.000842
20130201,0.009287,0.009218
20130204,-0.011041,-0.011070
20130205,0.009266,0.009131
20130206,0.001306,0.001179
20130207,-0.002113,-0.002408
20130208,0.005393,0.005385
20130211,-0.001001,-0.001048
20130212,0.002186,0.002139
20130213,0.001389,0.001025
20130214,0.000845,0.000718
20130215,-0.002003,-0.002090
20130219,0.006943,0.006799
20130220,-0.013321,-0.013366
20130221,-0.007039,-0.007206
20130222,0.008683,0.008589
20130225,-0.017153,-0.017170
20130226,0.005662,0.005536
20130227,0.012273,0.012074
20130228,-0.000637,-0.000698
20130301,0.001769,0.001716
20130304,0.003659,0.003644
20130305,0.009193,0.009154
20130306,0.001672,0.001470
20130307,0.002328,0.002234
20130308,0.004898,0.004815
20130311,0.002694,0.002627
20130312,-0.001935,-0.001993
20130313,0.000792,0.000436
20130314,0.005952,0.005911
20130315,-0.001522,-0.001578
20130318,-0.005326,-0.005376
20130319,-0.002904,-0.002945
20130320,0.007242,0.007229
20130321,-0.007563,-0.007588
20130322,0.005845,0.005807
20130325,-0.003079,-0.003125
20130326,0.007293,0.006966
20130327,-0.000121,-0.000209
20130328,0.004040,0.003996
20130401,-0.005375,-0.005473
20130402,0.002714,0.002707
20130403,-0.011857,-0.011986
20130404,0.003816,0.003771
20130405,-0.003521,-0.003530
20130408,0.006634,0.006419
20130409,0.003710,0.003688
20130410,0.011619,0.011567
20130411,0.003197,0.003110
