DATE,vwretd,vwretx
20130412,-0.003771,-0.003803
20130415,-0.025582,-0.025589
20130416,0.014669,0.014666
20130417,-0.014675,-0.014714
20130418,-0.005714,-0.005741
20130419,0.009362,0.009325
20130422,0.004275,0.004259
20130423,0.010147,0.010104
20130424,0.002184,0.002094
20130425,0.004948,0.004887
20130426,-0.002473,-0.002567
20130429,0.007371,0.007319
20130430,0.004088,0.004076
20130501,-0.010620,-0.010774
20130502,0.009487,0.009376
20130503,0.010387,0.010293
20130506,0.002554,0.002475
20130507,0.005139,0.005086
20130508,0.005018,0.004635
20130509,-0.003687,-0.004007
20130510,0.004661,0.004622
20130513,-0.000631,-0.000742
20130514,0.009348,0.009179
20130515,0.003951,0.003735
20130516,-0.004598,-0.004648
20130517,0.009400,0.009377
20130520,0.000624,0.000596
20130521,0.001611,0.001567
20130522,-0.009643,-0.009740
20130523,-0.002435,-0.002530
20130524,-0.001021,-0.001087
20130528,0.006295,0.006278
20130529,-0.006972,-0.007135
20130530,0.004204,0.004041
20130531,-0.013569,-0.013597
20130603,0.004655,0.004554
20130604,-0.005564,-0.005593
20130605,-0.013407,-0.013609
20130606,0.008981,0.008869
20130607,0.011377,0.011350
20130610,0.000191,0.000125
20130611,-0.010882,-0.010910
20130612,-0.008128,-0.008486
20130613,0.015053,0.014942
20130614,-0.005377,-0.005392
20130617,0.007181,0.007172
20130618,0.007361,0.007321
20130619,-0.013412,-0.013432
20130620,-0.025753,-0.025855
20130621,0.001448,0.001360
20130624,-0.012324,-0.012423
20130625,0.010332,0.010244
20130626,0.008924,0.008623
20130627,0.008116,0.007912
20130628,-0.002799,-0.002845
20130701,0.006726,0.006623
20130702,-0.001399,-0.001570
20130703,0.000415,0.000405
20130705,0.009024,0.008987
20130708,0.005169,0.004970
20130709,0.007721,0.007698
20130710,0.000647,0.000574
20130711,0.014627,0.014485
20130712,0.002477,0.002470
20130715,0.002322,0.002309
20130716,-0.003777,-0.003781
20130717,0.002995,0.002917
20130718,0.005452,0.005378
20130719,0.001479,0.001452
20130722,0.002799,0.002778
20130723,-0.001169,-0.001208
20130724,-0.004917,-0.004932
20130725,0.003966,0.003932
20130726,0.000144,0.000136
20130729,-0.003740,-0.003858
20130730,0.000411,0.000350
20130731,0.000197,0.000064
20130801,0.012253,0.012112
20130802,0.001334,0.001301
20130805,-0.000732,-0.000847
20130806,-0.006572,-0.006604
20130807,-0.004528,-0.004814
20130808,0.005442,0.005249
20130809,-0.001919,-0.002041
20130812,-0.000142,-0.000170
20130813,0.001508,0.001302
20130814,-0.004087,-0.004251
20130815,-0.012965,-0.013096
20130816,-0.002934,-0.002988
20130819,-0.007098,-0.007142
20130820,0.005674,0.005625
20130821,-0.006161,-0.006223
20130822,0.009122,0.009100
20130823,0.004365,0.004267
20130826,-0.002843,-0.002865
20130827,-0.016305,-0.016311
20130828,0.002621,0.002440
20130829,0.003213,0.003095
20130830,-0.004824,-0.004899
20130903,0.004523,0.004459
20130904,0.007605,0.007439
20130905,0.001822,0.001776
20130906,0.001049,0.000944
20130909,0.010849,0.010805
20130910,0.007208,0.007193
20130911,0.002748,0.002582
20130912,-0.004005,-0.004259
20130913,0.002666,0.002653
20130916,0.005144,0.005133
20130917,0.004983,0.004965
20130918,0.012547,0.012516
20130919,-0.001142,-0.001263
20130920,-0.007308,-0.007386
20130923,-0.004157,-0.004223
20130924,-0.001218,-0.001343
20130925,-0.001672,-0.001720
20130926,0.003961,0.003726
20130927,-0.003603,-0.003698
20130930,-0.004868,-0.004902
20131001,0.008714,0.008617
20131002,-0.000694,-0.000831
20131003,-0.008623,-0.008629
20131004,0.006732,0.006704
20131007,-0.008477,-0.008481
20131008,-0.013083,-0.013281
20131009,-0.000457,-0.000538
20131010,0.020987,0.020844
20131011,0.006890,0.006879
20131014,0.004084,0.004084
20131015,-0.006833,-0.006848
20131016,0.012782,0.012704
20131017,0.007756,0.007720
20131018,0.006937,0.006918
20131021,0.000152,0.000137
20131022,0.005533,0.005487
20131023,-0.005300,-0.005317
20131024,0.004040,0.004026
20131025,0.003136,0.003134
20131028,0.000363,0.000353
20131029,0.004434,0.004314
20131030,-0.005655,-0.005749
20131031,-0.003530,-0.003628
20131101,0.001407,0.001353
20131104,0.004335,0.004316
20131105,-0.003003,-0.003127
20131106,0.003025,0.002591
20131107,-0.013887,-0.014058
20131108,0.012340,0.012323
20131111,0.000989,0.000989
20131112,-0.002247,-0.002314
20131113,0.008523,0.008275
20131114,0.004564,0.004420
20131115,0.004419,0.004394
20131118,-0.004643,-0.004694
20131119,-0.003362,-0.003511
20131120,-0.003302,-0.003356
20131121,0.008674,0.008615
20131122,0.004573,0.004482
20131125,-0.001431,-0.001458
20131126,0.001066,0.000945
20131127,0.002741,0.002554
20131129,0.000166,0.000105
20131202,-0.003649,-0.003705
20131203,-0.003716,-0.003774
20131204,-0.000952,-0.001162
20131205,-0.003516,-0.003535
20131206,0.009677,0.009605
20131209,0.001864,0.001815
20131210,-0.002815,-0.002841
20131211,-0.012064,-0.012214
20131212,-0.002551,-0.002791
20131213,0.001277,0.001245
20131216,0.006436,0.006423
20131217,-0.002335,-0.002353
20131218,0.014491,0.014356
20131219,-0.001018,-0.001119
20131220,0.006904,0.006772
20131223,0.006236,0.006068
20131224,0.003465,0.003314
20131226,0.004002,0.003968
20131227,-0.000066,-0.000333
20131230,0.000274,0.000209
20131231,0.004260,0.004207
20140102,-0.008762,-0.008888
20140103,0.000490,0.000435
20140106,-0.003358,-0.003378
20140107,0.006080,0.006071
20140108,0.000165,-0.000031
20140109,0.000119,0.000058
20140110,0.003581,0.003580
20140113,-0.011633,-0.011732
20140114,0.010257,0.010238
20140115,0.005068,0.005038
20140116,-0.000259,-0.000279
20140117,-0.003463,-0.003476
20140121,0.003358,0.003343
20140122,0.001468,0.001374
20140123,-0.008156,-0.008203
20140124,-0.021124,-0.021132
20140127,-0.006651,-0.006699
20140128,0.007290,0.007283
20140129,-0.009934,-0.010106
20140130,0.011505,0.011438
20140131,-0.005797,-0.005810
20140203,-0.023186,-0.023212
20140204,0.007615,0.007551
20140205,-0.001941,-0.002226
20140206,0.011908,0.011525
20140207,0.012612,0.012604
20140210,0.001556,0.001526
20140211,0.010612,0.010563
20140212,0.001163,0.000786
20140213,0.006958,0.006847
20140214,0.004119,0.004050
20140218,0.003181,0.003062
20140219,-0.006849,-0.006915
20140220,0.006448,0.006302
20140221,-0.000816,-0.000912
20140224,0.006181,0.006163
20140225,-0.001269,-0.001288
20140226,0.001039,0.000866
20140227,0.004880,0.004741
20140228,0.001667,0.001634
20140303,-0.006629,-0.006690
20140304,0.015437,0.015418
20140305,0.000360,0.000208
20140306,0.001722,0.001576
20140307,-0.000796,-0.000889
20140310,-0.001255,-0.001302
20140311,-0.005528,-0.005579
20140312,0.001295,0.001013
20140313,-0.011133,-0.011245
20140314,-0.001380,-0.001408
20140317,0.008280,0.008267
20140318,0.007666,0.007635
20140319,-0.006796,-0.006825
20140320,0.004696,0.004676
20140321,-0.002868,-0.002935
20140324,-0.006073,-0.006094
20140325,0.003435,0.003276
20140326,-0.008163,-0.008214
20140327,-0.001070,-0.001295
20140328,0.004473,0.004397
20140331,0.009187,0.009153
20140401,0.008261,0.008165
20140402,0.002831,0.002707
20140403,-0.003096,-0.003107
20140404,-0.012586,-0.012614
20140407,-0.011643,-0.011656
20140408,0.005382,0.005161
20140409,0.011303,0.011236
20140410,-0.020787,-0.020797
20140411,-0.009782,-0.009878
20140414,0.006512,0.006506
20140415,0.005176,0.005160
20140416,0.010641,0.010619
20140417,0.002274,0.002239
20140421,0.003489,0.003471
20140422,0.005569,0.005519
20140423,-0.002779,-0.002870
20140424,0.000722,0.000692
20140425,-0.009470,-0.009473
20140428,0.001089,0.000960
20140429,0.005631,0.005590
20140430,0.003405,0.003343
20140501,0.000754,0.000651
20140502,-0.000265,-0.000276
20140505,0.001307,0.001240
20140506,-0.008728,-0.008786
20140507,0.004400,0.004043
20140508,-0.002682,-0.002893
20140509,0.001575,0.001447
20140512,0.011169,0.011091
20140513,-0.000663,-0.000883
20140514,-0.004726,-0.004864
20140515,-0.008365,-0.008516
20140516,0.003411,0.003384
20140519,0.004292,0.004238
20140520,-0.006939,-0.006984
20140521,0.007414,0.007298
20140522,0.003482,0.003382
20140523,0.004764,0.004702
20140527,0.005890,0.005881
20140528,-0.001315,-0.001476
20140529,0.004898,0.004795
20140530,0.000651,0.000644
20140602,0.000709,0.000603
20140603,-0.000374,-0.000411
20140604,0.002552,0.002407
20140605,0.007268,0.007211
20140606,0.005112,0.005000
20140609,0.001870,0.001835
20140610,-0.000363,-0.000408
20140611,-0.003075,-0.003218
20140612,-0.005689,-0.005990
20140613,0.003065,0.003046
20140616,0.001411,0.001404
20140617,0.002945,0.002926
20140618,0.006977,0.006944
20140619,0.001688,0.001587
20140620,0.002069,0.001986
20140623,0.000132,0.000098
20140624,-0.006983,-0.007154
20140625,0.005118,0.004950
20140626,-0.000555,-0.000769
20140627,0.002882,0.002824
20140630,0.001029,0.000967
20140701,0.006796,0.006650
20140702,-0.000307,-0.000365
20140703,0.004964,0.004955
20140707,-0.006103,-0.006161
20140708,-0.007343,-0.007532
20140709,0.004475,0.004409
20140710,-0.004851,-0.004855
20140711,0.000773,0.000683
20140714,0.004560,0.004556
20140715,-0.003292,-0.003302
20140716,0.003760,0.003674
20140717,-0.010966,-0.011032
20140718,0.010256,0.010252
20140721,-0.002169,-0.002191
20140722,0.005101,0.005060
20140723,0.001854,0.001833
20140724,0.000244,0.000216
20140725,-0.005032,-0.005046
20140728,-0.000500,-0.000504
20140729,-0.003663,-0.003777
20140730,0.000530,0.000366
20140731,-0.019363,-0.019460
20140801,-0.003456,-0.003496
20140804,0.007135,0.007117
20140805,-0.008876,-0.008962
20140806,0.000304,0.000023
20140807,-0.004902,-0.005098
20140808,0.010301,0.010274
20140811,0.004765,0.004644
20140812,-0.002198,-0.002242
20140813,0.006621,0.006398
20140814,0.004204,0.004128
20140815,0.000295,0.000199
20140818,0.008518,0.008468
20140819,0.004711,0.004562
20140820,0.001977,0.001909
20140821,0.002467,0.002441
20140822,-0.001441,-0.001525
20140825,0.004552,0.004525
20140826,0.002176,0.002165
20140827,0.000631,0.000447
20140828,-0.001825,-0.001933
20140829,0.003797,0.003735
20140902,0.000042,-0.000025
20140903,-0.000578,-0.000715
20140904,-0.002384,-0.002430
20140905,0.004378,0.004351
20140908,-0.002769,-0.002905
20140909,-0.006316,-0.006331
20140910,0.003341,0.003245
20140911,0.001293,0.001016
20140912,-0.006582,-0.006609
20140915,-0.002880,-0.002890
20140916,0.007028,0.007010
20140917,0.000801,0.000769
20140918,0.004527,0.004411
20140919,-0.002361,-0.002440
20140922,-0.010084,-0.010113
20140923,-0.005992,-0.006065
20140924,0.007107,0.006980
20140925,-0.015558,-0.015580
20140926,0.008413,0.008152
20140929,-0.002416,-0.002493
20140930,-0.004085,-0.004127
20141001,-0.012925,-0.013043
20141002,0.000767,0.000709
20141003,0.009108,0.009071
20141006,-0.001587,-0.001614
20141007,-0.015000,-0.015007
20141008,0.015890,0.015656
20141009,-0.021215,-0.021265
20141010,-0.013339,-0.013438
20141013,-0.015518,-0.015518
20141014,0.002341,0.002332
20141015,-0.004504,-0.004586
20141016,0.003839,0.003813
20141017,0.010816,0.010815
20141020,0.009260,0.009244
20141021,0.019239,0.019226
20141022,-0.008878,-0.008965
20141023,0.012262,0.012200
20141024,0.006017,0.006009
20141027,-0.002165,-0.002173
20141028,0.013737,0.013732
20141029,-0.002239,-0.002418
20141030,0.004968,0.004847
20141031,0.011532,0.011515
20141103,-0.000679,-0.000721
20141104,-0.004626,-0.004639
20141105,0.004886,0.004572
20141106,0.003810,0.003552
20141107,0.001989,0.001856
20141110,0.002733,0.002686
20141111,0.001134,0.001134
20141112,0.000555,0.000305
20141113,-0.000933,-0.001027
20141114,0.001343,0.001241
20141117,-0.000218,-0.000261
20141118,0.005515,0.005341
20141119,-0.002368,-0.002427
20141120,0.003292,0.003254
20141121,0.005321,0.005212
20141124,0.003183,0.003157
20141125,-0.000406,-0.000530
20141126,0.002803,0.002529
20141128,-0.006087,-0.006129
20141201,-0.008989,-0.009064
20141202,0.005882,0.005835
20141203,0.005231,0.005019
20141204,-0.002141,-0.002164
20141205,0.001455,0.001447
20141208,-0.009474,-0.009580
20141209,0.001712,0.001677
20141210,-0.017438,-0.017513
20141211,0.004089,0.003786
20141212,-0.015237,-0.015271
20141215,-0.007682,-0.007721
20141216,-0.005852,-0.005879
20141217,0.021799,0.021672
20141218,0.021552,0.021409
20141219,0.004600,0.004482
20141222,0.003259,0.003074
20141223,0.002203,0.002153
20141224,0.000588,0.000448
20141226,0.003674,0.003648
20141229,0.001242,0.000967
20141230,-0.004285,-0.004385
20141231,-0.008791,-0.008796
20150102,-0.000235,-0.000380
20150105,-0.018293,-0.018346
20150106,-0.009662,-0.009664
20150107,0.011123,0.010917
20150108,0.016874,0.016847
20150109,-0.007549,-0.007555
20150112,-0.007785,-0.007788
20150113,-0.002275,-0.002386
20150114,-0.005213,-0.005241
20150115,-0.009198,-0.009221
20150116,0.013849,0.013835
20150120,0.000261,0.000235
20150121,0.004535,0.004439
20150122,0.014717,0.014677
20150123,-0.004200,-0.004200
20150126,0.004400,0.004393
20150127,-0.010026,-0.010027
20150128,-0.014068,-0.014240
20150129,0.008484,0.008378
20150130,-0.012190,-0.012212
20150202,0.012239,0.012194
20150203,0.015022,0.014991
20150204,-0.004431,-0.004703
20150205,0.011521,0.011247
20150206,-0.003591,-0.003779
20150209,-0.004099,-0.004132
20150210,0.008623,0.008578
20150211,-0.000357,-0.000654
20150212,0.010442,0.010247
20150213,0.004737,0.004672
20150217,0.001741,0.001634
20150218,0.000148,0.000050
20150219,-0.001020,-0.001167
20150220,0.005712,0.005628
20150223,-0.000643,-0.000670
20150224,0.002303,0.002281
20150225,0.000691,0.000531
20150226,-0.001536,-0.001679
20150227,-0.002607,-0.002625
20150302,0.005500,0.005409
20150303,-0.004051,-0.004068
20150304,-0.003782,-0.003927
20150305,0.001630,0.001579
20150306,-0.013854,-0.013959
20150309,0.002858,0.002772
20150310,-0.015521,-0.015587
20150311,-0.000203,-0.000403
20150312,0.011993,0.011776
20150313,-0.005523,-0.005558
20150316,0.011764,0.011749
20150317,-0.001749,-0.001758
20150318,0.012074,0.012038
20150319,-0.004543,-0.004573
20150320,0.009384,0.009307
20150323,-0.000954,-0.001002
20150324,-0.004574,-0.004631
20150325,-0.014704,-0.014837
20150326,-0.002244,-0.002272
20150327,0.002472,0.002235
20150330,0.011527,0.011449
20150331,-0.007125,-0.007199
20150401,-0.002686,-0.002799
20150402,0.004003,0.003928
20150406,0.006576,0.006567
20150407,-0.002130,-0.002159
20150408,0.003592,0.003343
20150409,0.003362,0.003333
20150410,0.004604,0.004601
20150413,-0.003730,-0.003815
20150414,0.001877,0.001868
20150415,0.006182,0.006168
20150416,-0.000412,-0.000435
20150417,-0.011304,-0.011312
20150420,0.008083,0.008056
20150421,-0.001002,-0.001050
20150422,0.004141,0.004089
20150423,0.003545,0.003465
20150424,0.001161,0.001156
20150427,-0.004797,-0.004800
20150428,0.002468,0.002342
20150429,-0.003928,-0.004012
20150430,-0.010726,-0.010785
20150501,0.009300,0.009255
20150504,0.002970,0.002963
20150505,-0.011558,-0.011647
20150506,-0.003353,-0.003676
20150507,0.003357,0.003143
20150508,0.012089,0.012070
20150511,-0.003975,-0.004175
20150512,-0.002241,-0.002290
20150513,0.000185,-0.000025
20150514,0.009735,0.009630
20150515,0.001065,0.000975
20150518,0.003346,0.003286
20150519,-0.001351,-0.001501
20150520,-0.000325,-0.000415
20150521,0.002479,0.002379
20150522,-0.002204,-0.002264
20150526,-0.010471,-0.010484
20150527,0.008653,0.008495
20150528,-0.001208,-0.001344
20150529,-0.005812,-0.005834
20150601,0.001531,0.001439
20150602,0.000375,0.000332
20150603,0.002646,0.002504
20150604,-0.008895,-0.008911
20150605,-0.000011,-0.000056
20150608,-0.006538,-0.006666
20150609,-0.000025,-0.000065
20150610,0.011535,0.011463
20150611,0.001893,0.001611
20150612,-0.006182,-0.006245
20150615,-0.004044,-0.004065
20150616,0.004954,0.004935
20150617,0.001724,0.001699
20150618,0.009293,0.009178
20150619,-0.004865,-0.004945
20150622,0.005851,0.005811
20150623,0.001289,0.001230
20150624,-0.007414,-0.007516
20150625,-0.002664,-0.002799
20150626,-0.000817,-0.001120
20150629,-0.021516,-0.021590
20150630,0.002974,0.002924
20150701,0.005476,0.005289
20150702,-0.000555,-0.000610
20150706,-0.004510,-0.004539
20150707,0.004992,0.004958
20150708,-0.016517,-0.016723
20150709,0.002746,0.002728
20150710,0.012685,0.012680
20150713,0.010252,0.010166
20150714,0.004721,0.004712
20150715,-0.002479,-0.002505
20150716,0.006971,0.006948
20150717,-0.000624,-0.000626
20150720,-0.001218,-0.001237
20150721,-0.004066,-0.004094
20150722,-0.002375,-0.002460
20150723,-0.005451,-0.005549
20150724,-0.010028,-0.010031
20150727,-0.007088,-0.007092
20150728,0.012260,0.012253
20150729,0.007577,0.007411
20150730,0.000785,0.000673
20150731,-0.000767,-0.000790
20150803,-0.003689,-0.003718
20150804,-0.001722,-0.001799
20150805,0.002565,0.002230
20150806,-0.007844,-0.008065
20150807,-0.003290,-0.003321
20150810,0.013142,0.013121
20150811,-0.009268,-0.009405
20150812,0.000715,0.000492
20150813,-0.002050,-0.002190
20150814,0.003791,0.003764
20150817,0.005743,0.005605
20150818,-0.003509,-0.003645
20150819,-0.008821,-0.008877
20150820,-0.021672,-0.021689
20150821,-0.028053,-0.028165
20150824,-0.038603,-0.038630
20150825,-0.010300,-0.010314
20150826,0.033826,0.033754
20150827,0.024398,0.024294
20150828,0.002548,0.002440
20150831,-0.007258,-0.007342
20150901,-0.028197,-0.028258
20150902,0.016374,0.016231
20150903,0.001848,0.001804
20150904,-0.013766,-0.013829
20150908,0.023703,0.023597
20150909,-0.012792,-0.012882
20150910,0.004401,0.004330
20150911,0.003421,0.003130
20150914,-0.004221,-0.004284
20150915,0.011446,0.011428
20150916,0.009532,0.009495
20150917,-0.000701,-0.000815
20150918,-0.015333,-0.015479
20150921,0.003286,0.003245
20150922,-0.013633,-0.013658
20150923,-0.003508,-0.003593
20150924,-0.003699,-0.003719
20150925,-0.002121,-0.002240
20150928,-0.027066,-0.027388
20150929,-0.000903,-0.000958
20150930,0.019445,0.019396
20151001,0.001948,0.001863
20151002,0.015204,0.015088
20151005,0.018788,0.018751
20151006,-0.003079,-0.003105
20151007,0.009817,0.009517
20151008,0.008534,0.008511
20151009,0.001437,0.001409
20151012,-0.000225,-0.000225
20151013,-0.007798,-0.007893
20151014,-0.004298,-0.004348
20151015,0.014725,0.014680
20151016,0.003399,0.003396
20151019,-0.000676,-0.000687
20151020,-0.001174,-0.001194
20151021,-0.008030,-0.008132
20151022,0.013958,0.013897
20151023,0.009512,0.009506
20151026,-0.002833,-0.002840
20151027,-0.004484,-0.004493
20151028,0.013661,0.013514
20151029,-0.002209,-0.002359
20151030,-0.004013,-0.004028
20151102,0.012462,0.012426
20151103,0.003109,0.003061
20151104,-0.003391,-0.003682
20151105,-0.001398,-0.001565
20151106,-0.000379,-0.000487
20151109,-0.009617,-0.009786
20151110,0.001290,0.001075
20151111,-0.004136,-0.004136
20151112,-0.014517,-0.014721
20151113,-0.009785,-0.009798
20151116,0.013755,0.013624
20151117,-0.001368,-0.001528
20151118,0.015289,0.015212
20151119,-0.000995,-0.001040
20151120,0.003012,0.002897
20151123,-0.000676,-0.000717
20151124,0.002372,0.002335
20151125,0.001165,0.001053
20151127,0.000780,0.000597
20151130,-0.003856,-0.003963
20151201,0.009524,0.009435
20151202,-0.010729,-0.010930
20151203,-0.014330,-0.014358
20151204,0.016455,0.016442
20151207,-0.009795,-0.009852
20151208,-0.006113,-0.006194
20151209,-0.006600,-0.006682
20151210,0.002050,0.001951
20151211,-0.019851,-0.020044
20151214,0.001597,0.001544
20151215,0.011313,0.011288
20151216,0.014906,0.014822
20151217,-0.014615,-0.014752
20151218,-0.015069,-0.015188
20151221,0.007152,0.006882
20151222,0.008839,0.008761
20151223,0.013685,0.013570
20151224,-0.000831,-0.000940
20151228,-0.003328,-0.003346
20151229,0.010021,0.009734
20151230,-0.007376,-0.007490
20151231,-0.008202,-0.008228
20160104,-0.014900,-0.015063
20160105,0.001398,0.001395
20160106,-0.013822,-0.014091
20160107,-0.023961,-0.023984
20160108,-0.010925,-0.010930
20160111,-0.001715,-0.001716
20160112,0.006078,0.006056
20160113,-0.025858,-0.025972
20160114,0.015460,0.015431
20160115,-0.021697,-0.021733
20160119,-0.002419,-0.002426
20160120,-0.010609,-0.010729
20160121,0.005685,0.005661
20160122,0.022497,0.022463
20160125,-0.016696,-0.016775
20160126,0.015938,0.015936
20160127,-0.010554,-0.010705
20160128,0.005080,0.004972
20160129,0.024568,0.024526
20160201,-0.000358,-0.000414
20160202,-0.020012,-0.020039
20160203,0.005759,0.005447
20160204,0.003651,0.003439
20160205,-0.019618,-0.019659
20160208,-0.016957,-0.017040
20160209,-0.003064,-0.003222
20160210,0.000261,-0.000022
20160211,-0.011979,-0.012157
20160212,0.020146,0.020063
20160216,0.017685,0.017454
20160217,0.018118,0.018002
20160218,-0.004207,-0.004292
20160219,-0.000227,-0.000348
20160222,0.014334,0.014318
20160223,-0.011800,-0.011847
20160224,0.004976,0.004930
20160225,0.011061,0.010850
20160226,0.000278,0.000176
20160229,-0.005929,-0.006005
20160301,0.022408,0.022248
20160302,0.005693,0.005535
20160303,0.005606,0.005506
20160304,0.004157,0.004036
20160307,0.003233,0.003176
20160308,-0.013548,-0.013711
20160309,0.005594,0.005409
20160310,-0.001287,-0.001344
20160311,0.017453,0.017184
20160314,-0.001582,-0.001643
20160315,-0.004459,-0.004533
20160316,0.007492,0.007398
20160317,0.008250,0.008230
20160318,0.003873,0.003770
20160321,0.000509,0.000453
20160322,-0.000371,-0.000487
20160323,-0.009463,-0.009558
20160324,-0.000150,-0.000157
20160328,0.000801,0.000788
20160329,0.011069,0.010804
20160330,0.004485,0.004391
20160331,-0.000883,-0.000893
20160401,0.004657,0.004588
20160404,-0.004392,-0.004542
20160405,-0.010022,-0.010026
20160406,0.011089,0.010813
20160407,-0.011649,-0.011681
20160408,0.004350,0.004330
20160411,-0.001829,-0.001833
20160412,0.010409,0.010380
20160413,0.011303,0.011172
20160414,-0.000442,-0.000524
20160415,-0.000555,-0.000559
20160418,0.006776,0.006761
20160419,0.004493,0.004488
20160420,0.001218,0.001172
20160421,-0.005260,-0.005322
20160422,0.001834,0.001830
20160425,-0.002780,-0.002790
20160426,0.003361,0.003359
20160427,0.002654,0.002518
20160428,-0.008551,-0.008664
20160429,-0.004465,-0.004496
20160502,0.006752,0.006716
20160503,-0.011103,-0.011131
20160504,-0.006189,-0.006414
20160505,-0.000496,-0.000678
20160506,0.003523,0.003393
20160509,-0.000206,-0.000221
20160510,0.012315,0.012279
20160511,-0.008277,-0.008684
20160512,-0.000766,-0.001033
20160513,-0.007973,-0.008045
20160516,0.010221,0.010137
20160517,-0.008611,-0.008841
20160518,-0.000824,-0.000942
20160519,-0.003801,-0.003816
20160520,0.007633,0.007512
20160523,-0.001793,-0.001825
20160524,0.013134,0.013108
20160525,0.007324,0.007252
20160526,-0.000124,-0.000251
20160527,0.004405,0.004254
20160531,-0.000350,-0.000396
20160601,0.002370,0.002195
20160602,0.003645,0.003559
20160603,-0.001923,-0.001939
20160606,0.006147,0.006118
20160607,0.002137,0.002106
20160608,0.003563,0.003375
20160609,-0.002812,-0.002855
20160610,-0.011231,-0.011245
20160613,-0.008126,-0.008407
20160614,-0.002771,-0.002909
20160615,-0.000500,-0.000573
20160616,0.001909,0.001789
20160617,-0.001766,-0.001856
20160620,0.007276,0.007213
20160621,0.002342,0.002174
20160622,-0.001879,-0.002003
20160623,0.014428,0.014412
20160624,-0.036606,-0.036623
20160627,-0.020306,-0.020307
20160628,0.018052,0.017775
20160629,0.017606,0.017500
20160630,0.013189,0.013159
20160701,0.003012,0.002848
20160705,-0.008218,-0.008273
20160706,0.005436,0.005139
20160707,-0.000696,-0.000777
20160708,0.015480,0.015463
20160711,0.004205,0.004203
20160712,0.007923,0.007918
20160713,-0.000222,-0.000321
20160714,0.004679,0.004658
20160715,-0.000799,-0.000803
20160718,0.002596,0.002567
20160719,-0.002358,-0.002378
20160720,0.004629,0.004528
20160721,-0.003328,-0.003343
20160722,0.004501,0.004465
20160725,-0.003159,-0.003166
20160726,0.001615,0.001593
20160727,-0.001257,-0.001344
20160728,0.001658,0.001539
20160729,0.002623,0.002574
20160801,-0.002250,-0.002287
20160802,-0.007092,-0.007118
20160803,0.004378,0.004106
20160804,0.000806,0.000583
20160805,0.008063,0.008039
20160808,0.000104,0.000022
20160809,0.001070,0.001029
20160810,-0.002562,-0.002849
20160811,0.004811,0.004640
20160812,-0.000496,-0.000550
20160815,0.004012,0.003919
20160816,-0.005481,-0.005615
20160817,0.001045,0.000826
20160818,0.003382,0.003354
