DATE,vwretd,vwretx
20160819,-0.001829,-0.001928
20160822,-0.000427,-0.000452
20160823,0.002816,0.002792
20160824,-0.006047,-0.006110
20160825,-0.000646,-0.000662
20160826,-0.001829,-0.001846
20160829,0.005233,0.005107
20160830,-0.001521,-0.001650
20160831,-0.002586,-0.002727
20160901,0.000757,0.000696
20160902,0.005885,0.005842
20160906,0.003409,0.003388
20160907,0.000812,0.000611
20160908,-0.002066,-0.002122
20160909,-0.025030,-0.025044
20160912,0.013354,0.013309
20160913,-0.015853,-0.016202
20160914,-0.000541,-0.000618
20160915,0.010108,0.009992
20160916,-0.003862,-0.003954
20160919,0.001386,0.001361
20160920,-0.000365,-0.000423
20160921,0.011880,0.011837
20160922,0.007816,0.007763
20160923,-0.005952,-0.005954
20160926,-0.008231,-0.008374
20160927,0.005092,0.005059
20160928,0.006713,0.006445
20160929,-0.009215,-0.009266
20160930,0.007824,0.007794
20161003,-0.003066,-0.003187
20161004,-0.005621,-0.005728
20161005,0.004938,0.004631
20161006,-0.000745,-0.000770
20161007,-0.003822,-0.003854
20161010,0.005604,0.005604
20161011,-0.012617,-0.012627
20161012,0.000928,0.000845
20161013,-0.003316,-0.003349
20161014,-0.000325,-0.000331
20161017,-0.002523,-0.002542
20161018,0.006567,0.006561
20161019,0.003006,0.002896
20161020,-0.001655,-0.001755
20161021,-0.000127,-0.000134
20161024,0.004445,0.004409
20161025,-0.004365,-0.004389
20161026,-0.002827,-0.002862
20161027,-0.003972,-0.004094
20161028,-0.002570,-0.002632
20161031,0.000426,0.000414
20161101,-0.006787,-0.006826
20161102,-0.007706,-0.007839
20161103,-0.003949,-0.004260
20161104,-0.001240,-0.001282
20161107,0.020946,0.020923
20161108,0.003893,0.003537
20161109,0.012072,0.011973
20161110,0.001954,0.001844
20161111,0.000250,0.000250
20161114,0.002375,0.002265
20161115,0.007920,0.007743
20161116,-0.001513,-0.001718
20161117,0.004607,0.004556
20161118,-0.001351,-0.001475
20161121,0.007782,0.007754
20161122,0.003041,0.002995
20161123,0.000939,0.000906
20161125,0.003647,0.003627
20161128,-0.005944,-0.006068
20161129,0.000964,0.000775
20161130,-0.001560,-0.001744
20161201,-0.004222,-0.004293
20161202,0.000703,0.000698
20161205,0.007303,0.007234
20161206,0.004749,0.004719
20161207,0.012408,0.012216
20161208,0.003731,0.003623
20161209,0.003921,0.003910
20161212,-0.002444,-0.002490
20161213,0.005788,0.005609
20161214,-0.009621,-0.009701
20161215,0.003584,0.003540
20161216,-0.001147,-0.001274
20161219,0.002086,0.002013
20161220,0.004303,0.004163
20161221,-0.002496,-0.002677
20161222,-0.002723,-0.002976
20161223,0.001851,0.001761
20161227,0.002516,0.002507
20161228,-0.007982,-0.008262
20161229,0.000584,0.000514
20161230,-0.004043,-0.004076
20170103,0.008212,0.008184
20170104,0.008622,0.008467
20170105,-0.000933,-0.000943
20170106,0.002312,0.002085
20170109,-0.003926,-0.003933
20170110,0.001305,0.001298
20170111,0.003223,0.003113
20170112,-0.002550,-0.002571
20170113,0.002833,0.002827
20170117,-0.003688,-0.003711
20170118,0.001416,0.001299
20170119,-0.003879,-0.003902
20170120,0.003628,0.003604
20170123,-0.001930,-0.001953
20170124,0.008372,0.008340
20170125,0.008073,0.008070
20170126,-0.001136,-0.001158
20170127,-0.001591,-0.001700
20170130,-0.007057,-0.007118
20170131,0.000837,0.000821
20170201,0.000271,0.000044
20170202,0.000620,0.000554
20170203,0.007800,0.007686
20170206,-0.002704,-0.002722
20170207,-0.000538,-0.000575
20170208,0.001219,0.000970
20170209,0.006493,0.006359
20170210,0.004105,0.004056
20170213,0.004662,0.004451
20170214,0.003880,0.003689
20170215,0.004789,0.004644
20170216,-0.001254,-0.001351
20170217,0.001896,0.001867
20170221,0.005813,0.005801
20170222,-0.001745,-0.001822
20170223,-0.000905,-0.000992
20170224,0.000450,0.000260
20170227,0.002006,0.001889
20170228,-0.004623,-0.004649
20170301,0.013385,0.013188
20170302,-0.006867,-0.006934
20170303,0.000946,0.000921
20170306,-0.003806,-0.003830
20170307,-0.003426,-0.003477
20170308,-0.003247,-0.003520
20170309,-0.000253,-0.000291
20170310,0.003456,0.003420
20170313,0.001660,0.001370
20170314,-0.004190,-0.004235
20170315,0.010126,0.010075
20170316,-0.000617,-0.000653
20170317,-0.000801,-0.000875
20170320,-0.002330,-0.002365
20170321,-0.013611,-0.013693
20170322,0.001797,0.001735
20170323,0.000147,0.000126
20170324,-0.000318,-0.000435
20170327,-0.000348,-0.000357
20170328,0.006894,0.006882
20170329,0.002268,0.002000
20170330,0.002599,0.002564
20170331,-0.001088,-0.001114
20170403,-0.002631,-0.002706
20170404,0.000636,0.000529
20170405,-0.004138,-0.004210
20170406,0.003500,0.003274
20170407,-0.000719,-0.000724
20170410,0.001465,0.001420
20170411,-0.000130,-0.000258
20170412,-0.004576,-0.004590
20170413,-0.007201,-0.007221
20170417,0.008656,0.008651
20170418,-0.002512,-0.002535
20170419,-0.001351,-0.001457
20170420,0.007667,0.007651
20170421,-0.002843,-0.002877
20170424,0.010761,0.010738
20170425,0.005977,0.005976
20170426,-0.000111,-0.000170
20170427,-0.000055,-0.000188
20170428,-0.002611,-0.002641
20170501,0.001999,0.001964
20170502,0.000244,0.000239
20170503,-0.002576,-0.002765
20170504,-0.000777,-0.000855
20170505,0.005795,0.005773
20170508,-0.000822,-0.001088
20170509,-0.000994,-0.001032
20170510,0.002605,0.002314
20170511,-0.002713,-0.003006
20170512,-0.001539,-0.001570
20170515,0.005611,0.005514
20170516,-0.000387,-0.000538
20170517,-0.018115,-0.018338
20170518,0.003363,0.003336
20170519,0.007584,0.007544
20170522,0.005392,0.005370
20170523,0.001544,0.001519
20170524,0.002419,0.002378
20170525,0.003245,0.003147
20170526,0.000310,0.000189
20170530,-0.002268,-0.002400
20170531,-0.000332,-0.000443
20170601,0.009035,0.008896
20170602,0.003483,0.003467
20170605,-0.001823,-0.001857
20170606,-0.002161,-0.002170
20170607,0.000713,0.000537
20170608,0.001580,0.001536
20170609,-0.000541,-0.000545
20170612,-0.000869,-0.000923
20170613,0.005338,0.005084
20170614,-0.002301,-0.002380
20170615,-0.002987,-0.003116
20170616,0.000546,0.000448
20170619,0.007634,0.007610
20170620,-0.007519,-0.007661
20170621,-0.000747,-0.000887
20170622,0.000803,0.000786
20170623,0.002918,0.002877
20170626,0.000931,0.000895
20170627,-0.007488,-0.007541
20170628,0.010016,0.009744
20170629,-0.008129,-0.008192
20170630,0.001447,0.001409
20170703,0.003041,0.002942
20170705,0.000126,-0.000235
20170706,-0.009238,-0.009535
20170707,0.006437,0.006411
20170710,0.000496,0.000494
20170711,0.000249,0.000231
20170712,0.007695,0.007613
20170713,0.001741,0.001714
20170714,0.004857,0.004841
20170717,0.000018,-0.000010
20170718,0.000462,0.000444
20170719,0.005971,0.005906
20170720,0.000032,-0.000025
20170721,-0.000926,-0.000930
20170724,-0.000127,-0.000173
20170725,0.003480,0.003478
20170726,-0.000083,-0.000090
20170727,-0.002078,-0.002236
20170728,-0.001070,-0.001138
20170731,-0.000870,-0.000875
20170801,0.002361,0.002320
20170802,-0.000980,-0.001163
20170803,-0.002196,-0.002389
20170804,0.002018,0.001998
20170807,0.001409,0.001382
20170808,-0.002776,-0.002869
20170809,-0.001448,-0.001571
20170810,-0.014410,-0.014672
20170811,0.001500,0.001394
20170814,0.009843,0.009800
20170815,-0.001447,-0.001612
20170816,0.002159,0.001940
20170817,-0.014578,-0.014624
20170818,-0.001183,-0.001220
20170821,0.000853,0.000826
20170822,0.009411,0.009378
20170823,-0.001916,-0.001991
20170824,-0.001174,-0.001196
20170825,0.001996,0.001917
20170828,0.000329,0.000295
20170829,0.000672,0.000543
20170830,0.004622,0.004415
20170831,0.006908,0.006822
20170901,0.002855,0.002771
20170905,-0.007621,-0.007621
20170906,0.003200,0.003191
20170907,-0.000045,-0.000236
20170908,-0.001274,-0.001315
20170911,0.010258,0.010245
20170912,0.003551,0.003505
20170913,0.000560,0.000539
20170914,-0.000493,-0.000806
20170915,0.001828,0.001666
20170918,0.002000,0.001949
20170919,0.001114,0.001096
20170920,0.000928,0.000843
20170921,-0.002540,-0.002576
20170922,0.001098,0.001047
20170925,-0.001893,-0.001897
20170926,0.000218,0.000093
20170927,0.004979,0.004943
20170928,0.001614,0.001358
20170929,0.003327,0.003285
20171002,0.004557,0.004479
20171003,0.002497,0.002464
20171004,0.000780,0.000732
20171005,0.004778,0.004628
20171006,-0.000977,-0.001185
20171009,-0.001991,-0.001991
20171010,0.002710,0.002684
20171011,0.001955,0.001934
20171012,-0.001538,-0.001616
20171013,0.000876,0.000855
20171016,0.001001,0.000986
20171017,-0.000176,-0.000188
20171018,0.000973,0.000948
20171019,-0.000133,-0.000192
20171020,0.004201,0.004143
20171023,-0.004279,-0.004306
20171024,0.001662,0.001643
20171025,-0.005402,-0.005433
20171026,0.001476,0.001474
20171027,0.007611,0.007595
20171030,-0.003378,-0.003491
20171031,0.002034,0.001979
20171101,0.000747,0.000697
20171102,0.000341,0.000206
20171103,0.002857,0.002767
20171106,0.002099,0.001991
20171107,-0.001834,-0.001850
20171108,0.001384,0.001360
20171109,-0.003596,-0.003784
20171110,-0.000265,-0.000539
20171113,0.000203,0.000172
20171114,-0.002571,-0.002730
20171115,-0.004868,-0.005030
20171116,0.009340,0.009091
20171117,-0.000935,-0.000986
20171120,0.001802,0.001759
20171121,0.006585,0.006554
20171122,-0.000062,-0.000135
20171124,0.002166,0.002120
20171127,-0.001556,-0.001632
20171128,0.008838,0.008779
20171129,-0.000719,-0.000856
20171130,0.007252,0.006944
20171201,-0.001121,-0.001192
20171204,-0.001742,-0.001765
20171205,-0.004187,-0.004220
20171206,-0.001394,-0.001418
20171207,0.004027,0.003866
20171208,0.005048,0.004957
20171211,0.002791,0.002772
20171212,0.000752,0.000722
20171213,0.000540,0.000511
20171214,-0.004366,-0.004566
20171215,0.007960,0.007835
20171218,0.006762,0.006683
20171219,-0.003411,-0.003599
20171220,-0.000101,-0.000218
20171221,0.002513,0.002350
20171222,-0.000164,-0.000183
20171226,-0.000170,-0.000238
20171227,0.000849,0.000783
20171228,0.002505,0.002237
20171229,-0.004750,-0.004828
20180102,0.008499,0.008465
20180103,0.005864,0.005861
20180104,0.004000,0.003857
20180105,0.005807,0.005804
20180108,0.001820,0.001807
20180109,0.000922,0.000688
20180110,-0.001489,-0.001495
20180111,0.008302,0.008230
20180112,0.006087,0.006079
20180116,-0.004428,-0.004444
20180117,0.008570,0.008567
20180118,-0.002001,-0.002062
20180119,0.005424,0.005406
20180122,0.007610,0.007594
20180123,0.002613,0.002581
20180124,-0.000901,-0.000932
20180125,0.000070,0.000066
20180126,0.009967,0.009946
20180129,-0.006902,-0.006940
20180130,-0.010189,-0.010299
20180131,0.000156,0.000103
20180201,-0.000264,-0.000457
20180202,-0.020874,-0.020946
20180205,-0.038052,-0.038070
20180206,0.015328,0.015243
20180207,-0.004176,-0.004231
20180208,-0.034722,-0.034842
20180209,0.012299,0.012055
20180212,0.013235,0.013199
20180213,0.002893,0.002849
20180214,0.014366,0.014128
20180215,0.011122,0.010917
20180216,0.000359,0.000258
20180220,-0.006279,-0.006349
20180221,-0.004404,-0.004431
20180222,0.000222,0.000153
20180223,0.014669,0.014601
20180226,0.010014,0.009925
20180227,-0.012560,-0.012689
20180228,-0.011046,-0.011144
20180301,-0.010800,-0.010942
20180302,0.005872,0.005767
20180305,0.010141,0.010133
20180306,0.004150,0.004107
20180307,0.000447,0.000367
20180308,0.003646,0.003399
20180309,0.015762,0.015716
20180312,-0.000150,-0.000155
20180313,-0.006181,-0.006230
20180314,-0.004576,-0.004835
20180315,-0.002206,-0.002274
20180316,0.002432,0.002327
20180319,-0.012923,-0.012948
20180320,0.001347,0.001329
20180321,0.000413,0.000314
20180322,-0.023902,-0.024033
20180323,-0.019304,-0.019314
20180326,0.024253,0.024201
20180327,-0.016580,-0.016596
20180328,-0.002590,-0.002883
20180329,0.013470,0.013404
20180402,-0.021372,-0.021440
20180403,0.011525,0.011492
20180404,0.010374,0.010324
20180405,0.007421,0.007320
20180406,-0.019988,-0.020002
20180409,0.002845,0.002617
20180410,0.016419,0.016396
20180411,-0.003796,-0.003831
20180412,0.006938,0.006829
20180413,-0.003078,-0.003104
20180416,0.008010,0.007985
20180417,0.010301,0.010288
20180418,0.001625,0.001623
20180419,-0.005400,-0.005486
20180420,-0.007443,-0.007481
20180423,-0.000441,-0.000456
20180424,-0.011379,-0.011429
20180425,0.000785,0.000783
20180426,0.009039,0.009035
20180427,0.000719,0.000599
20180430,-0.007261,-0.007324
20180501,0.002197,0.002149
20180502,-0.005579,-0.005584
20180503,-0.002270,-0.002399
20180504,0.012308,0.012120
20180507,0.004136,0.004024
20180508,0.000415,0.000396
20180509,0.008624,0.008536
20180510,0.008630,0.008441
20180511,0.001546,0.001290
20180514,0.000778,0.000679
20180515,-0.005768,-0.005809
20180516,0.004821,0.004627
20180517,0.000295,0.000073
20180518,-0.002242,-0.002330
20180521,0.006999,0.006968
20180522,-0.003462,-0.003484
20180523,0.002303,0.002276
20180524,-0.001830,-0.001871
20180525,-0.002216,-0.002301
20180529,-0.009956,-0.009996
20180530,0.013115,0.012964
20180531,-0.006502,-0.006676
20180601,0.009653,0.009536
20180604,0.004536,0.004516
20180605,0.001471,0.001426
20180606,0.007980,0.007955
20180607,-0.001123,-0.001290
20180608,0.002987,0.002939
20180611,0.001517,0.001510
20180612,0.001945,0.001909
20180613,-0.003611,-0.003647
20180614,0.002643,0.002349
20180615,-0.001636,-0.001776
20180618,-0.000746,-0.000790
20180619,-0.004087,-0.004246
20180620,0.002732,0.002719
20180621,-0.006904,-0.006983
20180622,0.002273,0.002155
20180625,-0.014425,-0.014442
20180626,0.002926,0.002864
20180627,-0.009755,-0.009773
20180628,0.005635,0.005389
20180629,0.001587,0.001528
20180702,0.002188,0.002099
20180703,-0.002894,-0.002929
20180705,0.008483,0.008318
20180706,0.008401,0.008351
20180709,0.008399,0.008182
20180710,0.002294,0.002276
20180711,-0.007408,-0.007411
20180712,0.008258,0.008168
20180713,0.000722,0.000710
20180716,-0.001827,-0.001868
20180717,0.003890,0.003877
20180718,0.002469,0.002468
20180719,-0.002471,-0.002542
20180720,-0.001026,-0.001058
20180723,0.001012,0.001005
20180724,0.001983,0.001947
20180725,0.008269,0.008233
20180726,-0.001562,-0.001566
20180727,-0.007646,-0.007676
20180730,-0.005601,-0.005711
20180731,0.005557,0.005500
20180801,-0.001284,-0.001332
20180802,0.005509,0.005376
20180803,0.003274,0.003116
20180806,0.003855,0.003762
20180807,0.002252,0.002233
20180808,-0.000271,-0.000294
20180809,-0.000288,-0.000504
20180810,-0.006335,-0.006562
20180813,-0.004684,-0.004702
20180814,0.006613,0.006492
20180815,-0.009074,-0.009203
20180816,0.008017,0.007794
20180817,0.003866,0.003794
20180820,0.002830,0.002777
20180821,0.003122,0.003085
20180822,0.000730,0.000708
20180823,-0.002433,-0.002487
20180824,0.006252,0.006239
20180827,0.007150,0.007073
20180828,0.000007,-0.000373
20180829,0.005182,0.005119
20180830,-0.004449,-0.004615
20180831,0.000304,0.000202
20180904,-0.002246,-0.002346
20180905,-0.003500,-0.003516
20180906,-0.003966,-0.004193
20180907,-0.002354,-0.002423
20180910,0.002270,0.002267
20180911,0.003233,0.003186
20180912,0.000827,0.000811
20180913,0.004333,0.004066
20180914,0.000892,0.000776
20180917,-0.005977,-0.005998
20180918,0.005495,0.005446
20180919,0.000527,0.000516
20180920,0.007846,0.007808
20180921,-0.001040,-0.001119
20180924,-0.003696,-0.003749
20180925,-0.000504,-0.000567
20180926,-0.004027,-0.004166
20180927,0.002401,0.002160
20180928,0.000086,-0.000000
20181001,0.001793,0.001726
20181002,-0.002254,-0.002282
20181003,0.001618,0.001614
20181004,-0.009307,-0.009472
20181005,-0.006058,-0.006084
20181008,-0.001335,-0.001335
20181009,-0.001781,-0.001999
20181010,-0.031343,-0.031353
20181011,-0.018804,-0.018815
20181012,0.012283,0.012196
20181015,-0.003666,-0.003693
20181016,0.021471,0.021449
20181017,-0.001388,-0.001415
20181018,-0.014627,-0.014695
20181019,-0.001807,-0.001829
20181022,-0.003901,-0.003924
20181023,-0.005960,-0.006000
20181024,-0.030619,-0.030653
20181025,0.017437,0.017433
20181026,-0.015522,-0.015557
20181029,-0.007002,-0.007012
20181030,0.015592,0.015456
20181031,0.010457,0.010412
20181101,0.013003,0.012902
20181102,-0.004780,-0.004890
20181105,0.004443,0.004410
20181106,0.005705,0.005623
20181107,0.019263,0.019228
20181108,-0.002927,-0.003333
20181109,-0.009716,-0.009841
20181112,-0.018874,-0.018874
20181113,-0.001179,-0.001212
20181114,-0.006561,-0.006797
20181115,0.010791,0.010546
20181116,0.002084,0.002014
20181119,-0.016570,-0.016619
20181120,-0.017952,-0.018020
20181121,0.006210,0.006137
20181123,-0.005568,-0.005618
20181126,0.014595,0.014513
20181127,0.000524,0.000432
20181128,0.022305,0.022256
20181129,-0.001755,-0.001975
20181130,0.006820,0.006667
20181203,0.011433,0.011385
20181204,-0.031746,-0.031789
20181206,-0.001857,-0.002132
20181207,-0.021062,-0.021184
20181210,-0.000241,-0.000281
20181211,-0.000707,-0.000746
20181212,0.006327,0.006264
20181213,-0.002137,-0.002365
20181214,-0.017097,-0.017203
20181217,-0.020891,-0.021057
20181218,-0.000165,-0.000353
20181219,-0.014830,-0.014920
20181220,-0.015366,-0.015407
20181221,-0.020589,-0.020688
20181224,-0.024169,-0.024392
20181226,0.046854,0.046831
20181227,0.006828,0.006724
20181228,0.000152,-0.000128
20181231,0.008324,0.008107
20190102,0.001788,0.001783
20190103,-0.021033,-0.021219
20190104,0.033401,0.033399
20190107,0.009198,0.009191
20190108,0.010260,0.010240
20190109,0.006193,0.005952
20190110,0.004474,0.004468
20190111,-0.000150,-0.000161
20190114,-0.005467,-0.005556
20190115,0.009840,0.009812
20190116,0.003176,0.003156
20190117,0.007097,0.007029
20190118,0.012032,0.012011
20190122,-0.014154,-0.014186
20190123,0.001306,0.001263
20190124,0.002789,0.002762
20190125,0.009544,0.009511
20190128,-0.006499,-0.006500
20190129,-0.000913,-0.000924
20190130,0.014369,0.014227
20190131,0.008471,0.008282
20190201,0.001423,0.001282
20190204,0.006693,0.006648
20190205,0.004393,0.004376
20190206,-0.002534,-0.002610
20190207,-0.008811,-0.008941
20190208,0.000660,0.000396
20190211,0.001259,0.001238
20190212,0.012358,0.012305
20190213,0.002776,0.002718
20190214,-0.001424,-0.001763
20190215,0.010829,0.010757
20190219,0.002353,0.002294
20190220,0.002103,0.001967
20190221,-0.003528,-0.003598
20190222,0.006362,0.006314
20190225,0.001355,0.001260
20190226,-0.001491,-0.001514
20190227,0.000494,0.000356
20190228,-0.002827,-0.003059
20190301,0.006075,0.005966
20190304,-0.004232,-0.004261
20190305,-0.001322,-0.001349
20190306,-0.007764,-0.007799
20190307,-0.007484,-0.007671
20190308,-0.001894,-0.001992
20190311,0.014342,0.014316
20190312,0.002746,0.002711
20190313,0.006412,0.006350
20190314,-0.000989,-0.001327
20190315,0.004542,0.004445
20190318,0.004448,0.004419
20190319,-0.000673,-0.000720
20190320,-0.003145,-0.003265
20190321,0.010296,0.010215
20190322,-0.020338,-0.020391
20190325,-0.000324,-0.000409
20190326,0.007716,0.007708
20190327,-0.004688,-0.004711
20190328,0.004105,0.003823
20190329,0.006016,0.005972
20190401,0.011232,0.011159
20190402,-0.000146,-0.000180
20190403,0.002544,0.002535
20190404,0.001936,0.001776
20190405,0.005117,0.005110
20190408,0.001041,0.001025
20190409,-0.006278,-0.006506
20190410,0.004776,0.004709
20190411,-0.000123,-0.000139
20190412,0.006427,0.006341
20190415,-0.001012,-0.001043
20190416,0.000711,0.000696
20190417,-0.003056,-0.003126
20190418,0.001062,0.001043
20190422,0.000553,0.000526
20190423,0.008911,0.008830
20190424,-0.002062,-0.002096
20190425,-0.001467,-0.001475
20190426,0.005369,0.005325
20190429,0.001456,0.001373
20190430,0.000375,0.000314
20190501,-0.007549,-0.007596
20190502,-0.001679,-0.001748
20190503,0.010898,0.010805
20190506,-0.003813,-0.003971
20190507,-0.016131,-0.016155
20190508,-0.001611,-0.001653
20190509,-0.002757,-0.003028
20190510,0.004054,0.003795
20190513,-0.024465,-0.024509
20190514,0.008963,0.008823
20190515,0.005729,0.005591
20190516,0.008467,0.008251
20190517,-0.006769,-0.006858
20190520,-0.006480,-0.006567
20190521,0.008933,0.008910
20190522,-0.003792,-0.003814
20190523,-0.012676,-0.012783
20190524,0.002765,0.002657
20190528,-0.007502,-0.007520
20190529,-0.006897,-0.006918
20190530,0.001396,0.001256
20190531,-0.011719,-0.011878
20190603,-0.002141,-0.002217
20190604,0.020884,0.020846
20190605,0.006489,0.006402
20190606,0.005142,0.004934
20190607,0.009673,0.009588
20190610,0.004791,0.004783
20190611,-0.000591,-0.000633
20190612,-0.001888,-0.001915
20190613,0.004877,0.004579
20190614,-0.002711,-0.002818
20190617,0.001585,0.001303
20190618,0.009984,0.009941
20190619,0.003740,0.003732
20190620,0.008789,0.008719
20190621,-0.002476,-0.002599
20190624,-0.002901,-0.002943
20190625,-0.008980,-0.008988
20190626,-0.001043,-0.001062
20190627,0.005847,0.005561
20190628,0.006655,0.006597
20190701,0.006665,0.006612
20190702,0.002022,0.001988
20190703,0.007698,0.007527
20190705,-0.001130,-0.001200
20190708,-0.005361,-0.005374
20190709,0.001770,0.001550
20190710,0.004058,0.004047
20190711,0.001253,0.001240
20190712,0.004667,0.004590
20190715,-0.000159,-0.000165
20190716,-0.002950,-0.002980
20190717,-0.005588,-0.005601
20190718,0.003360,0.003286
20190719,-0.005617,-0.005648
20190722,0.002287,0.002265
20190723,0.006246,0.006228
20190724,0.006000,0.005941
20190725,-0.006385,-0.006395
20190726,0.007307,0.007277
20190729,-0.002669,-0.002673
20190730,-0.001285,-0.001424
20190731,-0.009980,-0.010020
20190801,-0.009198,-0.009321
20190802,-0.007793,-0.007891
20190805,-0.028422,-0.028490
20190806,0.011905,0.011837
20190807,0.001295,0.001263
20190808,0.018530,0.018294
20190809,-0.007181,-0.007314
20190812,-0.012015,-0.012145
20190813,0.013319,0.013288
20190814,-0.027821,-0.028069
20190815,0.001781,0.001597
20190816,0.014884,0.014762
20190819,0.010676,0.010602
20190820,-0.006748,-0.006810
20190821,0.007929,0.007888
20190822,-0.001017,-0.001054
20190823,-0.024252,-0.024262
20190826,0.009980,0.009895
20190827,-0.003852,-0.003866
20190828,0.006325,0.006299
20190829,0.012552,0.012391
20190830,0.000644,0.000535
20190903,-0.007198,-0.007327
20190904,0.010732,0.010668
20190905,0.012374,0.012190
20190906,0.000269,0.000226
20190909,0.000587,0.000520
20190910,0.001209,0.001183
20190911,0.008116,0.008071
20190912,0.002397,0.002248
20190913,-0.000404,-0.000642
20190916,-0.001255,-0.001318
20190917,0.002175,0.002149
20190918,-0.000723,-0.000734
20190919,-0.000147,-0.000197
20190920,-0.004083,-0.004186
20190923,-0.000092,-0.000114
20190924,-0.009177,-0.009389
20190925,0.005656,0.005633
20190926,-0.003066,-0.003164
20190927,-0.005692,-0.005904
20190930,0.004454,0.004387
20191001,-0.012525,-0.012601
20191002,-0.016119,-0.016134
20191003,0.007634,0.007460
20191004,0.012659,0.012642
20191007,-0.003918,-0.003923
20191008,-0.015069,-0.015089
20191009,0.008365,0.008120
20191010,0.005618,0.005591
20191011,0.011389,0.011307
20191014,-0.001613,-0.001613
20191015,0.009109,0.009105
20191016,-0.001894,-0.001941
20191017,0.003689,0.003632
20191018,-0.003716,-0.003737
20191021,0.006669,0.006643
20191022,-0.003281,-0.003310
20191023,0.002360,0.002302
20191024,0.002342,0.002331
20191025,0.004067,0.004044
20191028,0.005234,0.005233
20191029,-0.000570,-0.000580
20191030,0.002786,0.002667
20191031,-0.003470,-0.003583
20191101,0.010204,0.010064
20191104,0.003748,0.003705
20191105,-0.001073,-0.001083
20191106,-0.000322,-0.000398
20191107,0.002851,0.002497
20191108,0.002643,0.002511
20191111,-0.001634,-0.001634
20191112,0.001144,0.001096
20191113,0.000334,0.000297
20191114,0.000990,0.000733
20191115,0.007065,0.006928
20191118,0.000151,0.000109
20191119,0.000029,-0.000032
20191120,-0.002958,-0.003095
20191121,-0.001706,-0.001769
20191122,0.002009,0.001995
20191125,0.008548,0.008461
20191126,0.002221,0.002192
20191127,0.004316,0.004190
20191129,-0.004045,-0.004220
20191202,-0.008547,-0.008632
20191203,-0.005630,-0.005661
20191204,0.006024,0.005950
20191205,0.001100,0.000879
20191206,0.008425,0.008382
20191209,-0.002699,-0.002762
20191210,-0.000700,-0.000744
20191211,0.002734,0.002709
20191212,0.007850,0.007662
20191213,0.000031,-0.000146
20191216,0.007071,0.006800
20191217,0.000533,0.000520
20191218,0.000231,0.000145
20191219,0.004187,0.004108
20191220,0.004540,0.004422
20191223,0.000951,0.000796
20191224,0.000379,0.000268
20191226,0.004618,0.004530
20191227,-0.000643,-0.000714
20191230,-0.005108,-0.005336
20191231,0.002965,0.002909
